# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --exe --build --timing --trace -Wno-UNOPTFLAT --top-module tb_booth4wallace_multiplier_nbit src/booth4wallace_multiplier_nbit.sv src/brent_kung_adder_nbit.sv src/op_3_to_2_nbit.sv src/op_n_to_2_nbit.sv src/onebit_adder.sv src/booth4_op_generator.sv src/gp_unit.sv src/op_n_to_2_nbit_onestage.sv src/tb_booth4wallace_multiplier_nbit.sv"
S   9729824 13690055  1742642214           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 13690172  1742642214           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 13690173  1742642214           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T     13903 13897208  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit.cpp"
T      8328 13897207  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit.h"
T      2060 13897237  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit.mk"
T     18950 13897205  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Syms.cpp"
T      6041 13897206  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Syms.h"
T       377 13897223  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__TraceDecls__0__Slow.cpp"
T    991557 13897229  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__0.cpp"
T   2177134 13897222  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__0__Slow.cpp"
T   1025308 13897230  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__1.cpp"
T    923486 13897224  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__1__Slow.cpp"
T    994511 13897231  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__2.cpp"
T    894070 13897225  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__2__Slow.cpp"
T    808176 13897232  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__3.cpp"
T    692719 13897226  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__3__Slow.cpp"
T    743759 13897233  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__4.cpp"
T    687749 13897227  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__4__Slow.cpp"
T      3963 13897234  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__5.cpp"
T      3562 13897228  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__Trace__5__Slow.cpp"
T    175123 13897210  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root.h"
T    833743 13897216  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h29accc5d__0.cpp"
T    547500 13897214  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h29accc5d__0__Slow.cpp"
T    633985 13897217  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h29accc5d__1.cpp"
T    693811 13897218  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h29accc5d__2.cpp"
T    366656 13897215  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h5fa424eb__0.cpp"
T    356721 13897213  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__DepSet_h5fa424eb__0__Slow.cpp"
T      1482 13897212  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit___024root__Slow.cpp"
T      1165 13897235  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__main.cpp"
T       891 13897209  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__pch.h"
T      2622 13897238  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__ver.d"
T         0        0  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit__verFiles.dat"
T      2939 13897236  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit_classes.mk"
T      1172 13897211  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit_op_3_to_2_nbit.h"
